
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  94 1.4042081e+001 2.64e-002 7.83e-003  -7.5 2.09e-001  -1.7 1.00e+000 8.29e-002h  1
  95 1.4019688e+001 2.63e-002 7.38e-003  -7.7 6.10e-001  -2.2 1.00e+000 5.98e-002h  1
  96 1.4005250e+001 2.52e-002 7.15e-003  -7.6 2.31e-001  -1.7 1.00e+000 9.98e-002h  1
  97 1.3978507e+001 2.51e-002 6.51e-003  -7.7 6.89e-001  -2.2 1.00e+000 6.71e-002f  1
  98 1.3948960e+001 2.56e-002 5.84e-003  -7.7 2.61e-001  -1.8 1.00e+000 1.90e-001h  1
  99 1.3917725e+001 2.55e-002 4.81e-003  -7.8 7.83e-001  -2.3 1.00e+000 7.42e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.3903098e+001 2.44e-002 4.90e-003  -6.8 2.94e-001  -1.8 1.00e+000 8.94e-002h  1
 101 1.3869198e+001 2.48e-002 4.07e-003  -7.0 8.84e-001  -2.3 1.00e+000 7.56e-002h  1
 102 1.3855662e+001 2.46e-002 4.15e-003  -7.0 3.07e-001  -1.9 1.00e+000 7.80e-002h  1
 103 1.3805809e+001 3.73e-002 5.02e-003  -7.1 9.01e-001  -2.4 1.00e+000 1.06e-001f  1
 104 1.3782953e+001 3.76e-002 4.37e-003  -6.6 3.35e-001  -1.9 1.00e+000 1.24e-001h  1
 105 1.3736551e+001 4.55e-002 4.06e-003  -6.8 1.00e+000  -2.4 1.00e+000 9.34e-002h  1
 106 1.3708024e+001 4.70e-002 3.95e-003  -6.5 3.70e-001  -2.0 1.00e+000 1.47e-001h  1
 107 1.3655660e+001 6.03e-002 3.93e-003  -6.7 1.10e+000  -2.5 1.00e+000 1.02e-001h  1
 108 1.3619542e+001 6.48e-002 3.89e-003  -6.0 4.05e-001  -2.0 1.00e+000 1.81e-001h  1
 109 1.3564080e+001 8.80e-002 3.86e-003  -6.2 1.18e+000  -2.5 1.00e+000 1.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.3529100e+001 9.29e-002 3.80e-003  -5.8 4.36e-001  -2.1 1.00e+000 1.71e-001h  1
 111 1.3469424e+001 1.07e-001 2.52e-002  -6.1 1.30e+000  -2.6 1.00e+000 1.11e-001h  1
 112 1.3366947e+001 2.21e+000 2.69e-001  -5.6 7.62e+000  -3.0 1.00e+000 7.90e-002f  1
 113 1.3197937e+001 1.25e+000 2.10e-001  -3.7 1.29e+000  -2.6 1.00e+000 4.34e-001f  1
 114 1.2820062e+001 1.01e+000 5.79e-002  -3.8 3.80e+000  -3.1 9.84e-001 4.41e-001h  1
 115 1.2658008e+001 1.33e+000 5.74e-002  -3.5 2.69e+000  -3.6 9.33e-001 1.37e-001h  1
 116 1.2304784e+001 1.36e+000 1.10e-001  -3.2 7.18e+000  -4.1 1.00e+000 2.50e-001h  1
 117 1.1319836e+001 4.95e+000 9.08e-002  -3.7 1.94e+000  -3.6 1.00e+000 1.00e+000h  1
 118 1.0852742e+001 9.50e+000 2.55e-002  -3.4 4.00e+000  -4.1 1.00e+000 8.25e-001h  1
 119 1.0339076e+001 1.06e+001 1.38e-002  -3.9 1.54e+000  -3.7 9.58e-001 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.0171835e+001 1.05e+001 5.79e-003  -4.2 6.38e-001  -3.3 1.00e+000 1.00e+000h  1
 121 9.9654107e+000 1.70e+000 5.14e-003  -3.9 1.50e+000  -3.7 1.00e+000 1.00e+000h  1
 122 9.8383745e+000 4.62e+001 3.34e-003  -3.5 2.77e+000  -4.2 1.00e+000 9.49e-001h  1
 123 1.0399953e+001 2.94e+001 2.58e-002  -3.1 4.40e+000  -4.7 1.00e+000 8.64e-001h  1
 124 1.0253132e+001 4.89e+000 6.39e-003  -3.2 1.58e+000  -4.3 1.00e+000 1.00e+000h  1
 125 9.1220175e+000 3.46e+001 3.35e-002  -3.6 5.07e+000  -4.7 8.16e-001 9.94e-001h  1
 126 8.9869508e+000 3.87e+000 2.33e-002  -4.1 2.50e+000  -3.4 9.83e-001 1.00e+000h  1
 127 9.1266096e+000 1.07e+001 1.75e-002  -3.5 4.69e+000  -3.9 1.00e+000 9.17e-001h  1
 128 8.3925243e+000 4.50e+000 4.54e-002  -3.6 2.90e+001    -  8.25e-001 4.22e-001h  1
 129 7.0971778e+000 1.36e+001 3.71e-002  -3.6 2.04e+001    -  7.62e-001 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 7.0276417e+000 1.68e+001 2.29e-002  -3.8 3.36e+000  -4.4 1.00e+000 1.00e+000h  1
 131 6.8743294e+000 2.51e+000 4.82e-001  -3.8 1.43e+000  -4.8 7.81e-002 1.00e+000h  1
 132 6.7423694e+000 4.22e+000 5.66e-002  -4.2 4.40e-001  -3.5 1.00e+000 9.93e-001h  1
 133 6.6938209e+000 6.80e-001 4.28e-003  -4.0 4.46e-001  -4.0 1.00e+000 1.00e+000h  1
 134 6.2886767e+000 1.58e+001 1.18e-002  -4.7 2.11e+000  -4.5 7.13e-001 9.97e-001h  1
 135 6.0872881e+000 2.17e+001 1.80e-002  -4.1 2.98e+000  -4.9 1.00e+000 1.00e+000h  1
 136 6.2447823e+000 1.88e+000 1.67e-003  -3.8 1.30e+000  -4.5 1.00e+000 1.00e+000h  1
 137 6.0421164e+000 2.65e+000 1.13e-003  -4.3 8.42e-001  -4.1 9.92e-001 1.00e+000h  1
 138 5.9467289e+000 5.91e+000 6.21e-004  -4.9 4.34e-001  -3.7 1.00e+000 1.00e+000h  1
 139 5.9101838e+000 7.72e-001 1.93e-004  -5.5 2.06e-001  -3.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 5.8825906e+000 1.33e+000 1.24e-003  -4.6 5.61e-001  -3.7 1.00e+000 1.00e+000h  1
 141 5.8320856e+000 2.97e-001 2.46e-003  -4.3 9.38e-001  -4.2 1.00e+000 1.00e+000h  1
 142 5.7632058e+000 7.15e+000 2.37e-003  -4.7 8.71e-001  -3.8 1.00e+000 9.92e-001h  1
 143 5.7794371e+000 3.64e+000 4.61e-002  -4.2 8.47e-001  -4.2 2.99e-001 1.00e+000h  1
 144 5.7536215e+000 1.60e+000 3.43e-002  -4.6 3.63e-001  -2.9 5.96e-001 1.00e+000h  1
 145 5.7354915e+000 4.44e-001 4.96e-003  -5.3 2.18e-001  -2.5 1.00e+000 1.00e+000h  1
 146 5.7096515e+000 1.24e-001 2.11e-003  -5.0 1.42e-001  -3.0 1.00e+000 9.68e-001h  1
 147 5.8479548e+000 2.24e+000 4.09e-002  -3.3 4.76e+000  -3.4 2.48e-001 1.70e-001f  1
 148 5.8615016e+000 2.38e+000 9.40e-004  -4.0 3.28e-001  -3.9 1.00e+000 1.00e+000h  1
 149 5.6941081e+000 1.39e+000 9.55e-003  -4.0 1.70e+001    -  9.30e-001 4.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 5.0865463e+000 4.10e+000 3.22e-003  -4.2 1.32e+001    -  1.00e+000 1.00e+000h  1
 151 4.8200578e+000 5.21e+000 5.02e-003  -4.3 8.30e+000    -  1.00e+000 1.00e+000h  1
 152 5.3218861e+000 4.62e+000 4.17e-003  -4.1 1.22e+001    -  1.00e+000 9.29e-001h  1
 153 5.3162077e+000 4.49e-001 1.47e-003  -4.2 3.93e+000  -4.4 1.00e+000 1.00e+000h  1
 154 4.9590720e+000 1.90e+000 2.71e-003  -4.2 8.55e+000    -  9.92e-001 1.00e+000h  1
 155 4.8252105e+000 6.71e-001 1.81e-003  -4.3 9.15e+000    -  1.00e+000 1.00e+000h  1
 156 4.5233762e+000 3.89e+000 1.38e-003  -4.6 7.73e+000    -  9.40e-001 1.00e+000h  1
 157 4.5047245e+000 8.95e-001 1.61e-003  -4.6 4.89e+000    -  1.00e+000 1.00e+000h  1
 158 4.3269445e+000 1.70e+000 2.70e-004  -4.9 9.53e+000    -  1.00e+000 1.00e+000h  1
 159 4.2934750e+000 3.51e+000 7.80e-004  -5.0 1.20e+001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.4081814e+000 9.43e+000 2.34e-003  -4.7 4.58e+001    -  7.53e-001 9.53e-001h  1
 161 4.3835175e+000 5.88e-001 4.95e-004  -4.9 1.45e+000  -4.9 1.00e+000 1.00e+000h  1
 162 4.2945178e+000 3.61e-001 1.14e-003  -5.2 2.10e+000  -5.3 8.47e-001 1.00e+000h  1
 163 4.2789177e+000 1.23e-001 4.43e-004  -5.2 1.14e+000  -4.9 1.00e+000 1.00e+000h  1
 164 4.3405539e+000 3.32e+000 5.08e-003  -4.8 1.33e+001    -  3.50e-001 7.96e-001h  1
 165 4.3133053e+000 3.23e+000 4.09e-003  -5.1 3.75e+001    -  4.99e-001 2.69e-001h  1
 166 4.2472478e+000 3.00e+000 3.99e-004  -5.1 2.58e+001    -  1.00e+000 1.00e+000h  1
 167 4.2078603e+000 5.40e-001 3.45e-004  -5.5 1.13e+000  -5.4 1.00e+000 1.00e+000h  1
 168 4.2277333e+000 3.31e-001 3.82e-005  -5.3 1.59e+000  -5.9 1.00e+000 1.00e+000h  1
 169 4.2193492e+000 4.64e+000 1.10e-004  -5.3 5.61e+000  -6.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 4.2534824e+000 6.10e-001 9.50e-005  -5.0 1.76e+000  -5.0 1.00e+000 1.00e+000h  1
 171 4.2466277e+000 1.67e-001 1.12e-005  -5.1 1.41e-001  -4.6 1.00e+000 1.00e+000h  1
 172 4.2118232e+000 3.55e+000 3.00e-004  -5.5 6.29e-001  -5.1 9.85e-001 1.00e+000h  1
 173 4.2015734e+000 6.16e-001 2.69e-004  -6.0 1.69e-001  -3.7 1.00e+000 1.00e+000h  1
 174 4.1994723e+000 1.97e+000 2.29e-005  -5.7 2.29e-001  -4.2 1.00e+000 1.00e+000h  1
 175 4.1927604e+000 4.86e-001 3.31e-005  -5.7 4.21e-001  -4.7 1.00e+000 1.00e+000h  1
 176 4.2107316e+000 1.71e+000 7.67e-005  -5.4 5.80e-001  -5.2 1.00e+000 1.00e+000h  1
 177 4.2059540e+000 1.83e+001 1.29e-003  -5.5 2.32e+000  -5.7 6.36e-001 4.92e-001h  1
 178 4.2036286e+000 1.25e+001 1.33e-003  -5.5 2.11e+001  -6.1 4.19e-002 3.18e-001h  1
 179 4.1993128e+000 4.88e+000 1.35e-003  -5.5 7.75e+000    -  1.00e+000 6.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.1988514e+000 3.81e+000 8.51e-004  -5.5 1.59e+001  -6.6 9.97e-001 2.22e-001h  1
 181 4.1972877e+000 6.55e-001 1.91e-004  -5.5 7.36e+000    -  6.65e-001 9.44e-001h  1
 182 4.1913328e+000 1.72e+000 1.27e-004  -5.5 3.32e+000    -  1.00e+000 1.00e+000h  1
 183 4.1885046e+000 5.34e-001 8.46e-005  -5.5 3.60e+000    -  1.00e+000 1.00e+000h  1
 184 4.1764717e+000 2.90e-001 6.10e-004  -5.7 2.89e+000    -  1.00e+000 1.00e+000h  1
 185 4.1705417e+000 3.71e-001 6.35e-004  -5.8 1.70e+000    -  1.00e+000 1.00e+000h  1
 186 4.1639407e+000 5.18e-001 1.16e-004  -6.0 2.04e+000    -  1.00e+000 1.00e+000h  1
 187 4.1622126e+000 1.06e+000 4.91e-005  -6.1 2.81e+000    -  1.00e+000 1.00e+000h  1
 188 4.1622131e+000 7.48e-001 8.81e-004  -6.1 3.24e+000    -  5.32e-001 4.89e-001h  1
 189 4.1606053e+000 2.65e-001 1.76e-004  -6.2 9.61e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.1573314e+000 1.99e-001 6.70e-005  -6.4 1.58e+000    -  1.00e+000 1.00e+000h  1
 191 4.1566967e+000 7.50e-002 1.02e-004  -6.5 7.69e-001    -  1.00e+000 1.00e+000h  1
 192 4.1551012e+000 9.81e-002 2.25e-005  -6.7 5.65e-001  -6.2 1.00e+000 1.00e+000h  1
 193 4.1576707e+000 7.83e-001 4.42e-003  -6.4 6.38e-001  -6.7 7.11e-001 1.00e+000h  1
 194 4.1573749e+000 6.35e-001 4.15e-003  -6.5 4.66e+000  -7.1 3.00e-001 2.01e-001h  1
 195 4.1561994e+000 2.01e-001 2.06e-005  -6.5 4.83e-001    -  1.00e+000 1.00e+000h  1
 196 4.1562132e+000 3.82e-002 2.24e-005  -6.5 1.88e-001    -  1.00e+000 1.00e+000h  1
 197 4.1546560e+000 2.88e-001 3.51e-004  -6.8 1.24e+000    -  9.19e-001 1.00e+000h  1
 198 4.1544285e+000 4.96e-002 3.41e-005  -6.9 4.84e-001    -  1.00e+000 1.00e+000h  1
 199 4.1536894e+000 6.15e-002 8.21e-006  -7.2 9.68e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 4.1534461e+000 3.91e-002 9.26e-006  -7.5 6.26e-001    -  1.00e+000 1.00e+000h  1
 201 4.1532356e+000 1.78e-002 8.95e-006  -7.9 5.94e-001    -  1.00e+000 1.00e+000h  1
 202 4.1531771e+000 1.15e-002 6.78e-007  -8.1 3.36e-001    -  1.00e+000 1.00e+000h  1
 203 4.1531351e+000 1.60e-003 6.73e-005  -8.5 2.57e-001    -  8.43e-001 1.00e+000h  1
 204 4.1531226e+000 3.03e-004 8.69e-008  -8.7 1.32e-001    -  1.00e+000 1.00e+000h  1
 205 4.1531103e+000 2.96e-004 2.75e-006  -9.1 1.32e-001    -  9.88e-001 1.00e+000h  1
 206 4.1531058e+000 8.00e-005 1.02e-007  -9.4 1.02e-001    -  1.00e+000 1.00e+000h  1
 207 4.1531052e+000 9.67e-006 5.78e-009  -9.5 3.33e-002    -  1.00e+000 1.00e+000h  1
