
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_lMtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  22 4.6697164e+000 6.02e-001 2.44e-001  -5.0 2.33e-001  -0.7 1.00e+000 1.00e+000h  1
  23 4.3757754e+000 5.21e-002 3.54e-002  -5.5 2.94e-001  -1.2 1.00e+000 1.00e+000h  1
  24 4.2805926e+000 6.39e-003 1.53e-002  -6.8 9.52e-002  -0.8 1.00e+000 1.00e+000h  1
  25 4.2436907e+000 1.81e-003 1.58e-002  -8.1 3.69e-002  -0.4 1.00e+000 1.00e+000h  1
  26 4.1325007e+000 5.44e-002 1.86e-002  -8.9 1.56e-001  -0.8 1.00e+000 1.00e+000f  1
  27 3.8247768e+000 4.60e-001 2.57e-002  -6.9 3.08e-001  -1.3 4.01e-001 1.00e+000f  1
  28 3.4384455e+000 2.24e-001 1.28e-002  -5.3 7.08e-001  -1.8 1.00e+000 5.45e-001f  1
  29 3.3037606e+000 2.03e-001 1.23e-002  -4.7 1.41e+000  -2.3 4.93e-001 9.53e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.1446286e+000 1.52e-001 1.13e-002  -4.6 6.09e-001  -1.9 1.00e+000 2.61e-001h  1
  31 2.8628311e+000 1.18e+000 5.92e-002  -4.3 4.04e+000  -2.3 1.00e+000 2.08e-001f  1
  32 2.7242712e+000 2.64e+000 5.43e-002  -3.6 1.29e+001  -2.8 8.22e-001 5.89e-002f  1
  33 2.5369789e+000 2.09e-002 1.50e-002  -3.7 2.20e-001  -1.5 9.96e-001 1.00e+000h  1
  34 2.2267023e+000 2.19e-002 2.25e-002  -4.5 5.68e-001  -2.0 9.93e-001 6.46e-001f  1
  35 1.9023337e+000 3.20e-002 3.98e-002  -4.2 1.20e+000  -2.4 1.00e+000 3.74e-001f  1
  36 1.5576088e+000 4.67e-002 9.56e-002  -4.5 2.38e+000  -2.9 9.96e-001 2.71e-001f  1
  37 1.1818374e+000 6.78e-002 1.79e-002  -4.5 3.17e+000  -3.4 1.00e+000 2.58e-001f  1
  38 7.5160223e-001 1.06e-001 2.40e-002  -4.2 3.90e+000  -3.9 1.00e+000 3.41e-001f  1
  39 3.6142031e-001 3.05e-001 1.25e-001  -3.8 6.35e+000  -4.3 2.90e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.5633701e-001 8.33e-001 1.18e-001  -3.8 1.30e+000  -3.0 1.00e+000 1.00e+000h  1
  41 4.2451897e-001 3.10e-001 9.05e-002  -3.9 9.02e-001  -3.5 1.00e+000 1.00e+000h  1
  42 4.0729142e-001 2.12e-001 8.21e-003  -4.4 1.11e+000  -4.0 9.95e-001 1.00e+000h  1
  43 4.0863476e-001 3.13e-002 3.91e-003  -5.2 3.26e-001  -3.5 9.98e-001 1.00e+000h  1
  44 4.0912695e-001 1.74e-003 3.68e-004  -6.6 2.32e-002  -2.2 9.98e-001 1.00e+000h  1
  45 4.0822611e-001 5.09e-002 3.17e-003  -7.3 2.01e-001  -2.7 1.00e+000 1.00e+000h  1
  46 4.0606585e-001 8.33e-002 1.26e-002  -5.5 4.23e-001  -3.2 1.00e+000 9.93e-001h  1
  47 4.0235650e-001 1.65e-002 2.03e-003  -5.0 3.47e-001  -3.6 1.00e+000 1.00e+000h  1
  48 4.0052659e-001 5.81e-003 2.46e-004  -6.1 1.25e-001  -3.2 1.00e+000 1.00e+000h  1
  49 3.9983901e-001 1.58e-003 7.46e-005  -7.7 4.59e-002  -2.8 9.99e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.9957719e-001 6.57e-004 8.45e-005  -7.8 1.76e-002  -2.4 1.00e+000 9.96e-001h  1
  51 3.9947730e-001 1.25e-004 9.66e-005  -8.2 8.27e-003  -1.9 1.00e+000 9.96e-001h  1
  52 3.9933834e-001 9.65e-004 1.41e-004  -7.9 4.78e-002  -2.4 1.00e+000 4.61e-001h  1
  53 3.9922548e-001 3.59e-004 1.62e-004  -7.5 1.59e-002  -2.0 1.00e+000 9.99e-001h  1
  54 3.9896824e-001 5.82e-003 4.00e-004  -6.8 8.46e-002  -2.5 1.00e+000 7.52e-001h  1
  55 3.9803032e-001 2.20e-002 1.67e-003  -6.1 1.65e-001  -2.9 1.00e+000 9.52e-001h  1
  56 3.9558364e-001 2.15e-003 6.28e-004  -5.5 1.67e-001  -3.4 1.00e+000 1.00e+000h  1
  57 3.8819249e-001 1.86e-002 1.03e-003  -6.2 4.76e-001  -3.9 9.98e-001 9.73e-001h  1
  58 3.8156529e-001 2.38e-002 7.21e-004  -5.9 1.24e+000  -4.4 1.00e+000 3.33e-001h  1
  59 3.7482769e-001 4.03e-002 1.64e-003  -5.7 3.10e+000  -4.9 1.00e+000 1.41e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.5434687e-001 2.04e-001 5.44e-003  -5.3 6.80e+000  -5.3 1.00e+000 2.19e-001h  1
  61 3.5416775e-001 4.45e-002 9.92e-004  -6.1 1.74e-001  -3.1 1.00e+000 1.00e+000h  1
  62 3.5173470e-001 5.59e-003 5.38e-004  -5.7 1.64e-001  -3.6 1.00e+000 1.00e+000h  1
  63 3.4657121e-001 2.52e-002 5.77e-004  -5.7 4.83e-001  -4.1 1.00e+000 7.70e-001h  1
  64 3.3756313e-001 2.25e-001 6.45e-003  -5.1 1.36e+000  -4.5 1.00e+000 6.86e-001h  1
  65 3.2875312e-001 4.10e-001 3.92e-003  -4.8 2.83e+000  -5.0 1.00e+000 5.67e-001h  1
  66 3.7367623e-001 1.28e+000 4.74e-002  -3.7 1.20e+001  -4.6 1.00e+000 3.68e-001f  1
  67 3.8218150e-001 5.42e-001 4.93e-002  -3.8 7.66e-001  -3.2 1.00e+000 1.00e+000h  1
  68 3.8378154e-001 1.25e-001 6.23e-002  -3.8 6.73e-001  -2.8 6.29e-001 1.00e+000h  1
  69 3.8435996e-001 2.55e-002 2.55e-002  -3.8 1.85e-001  -2.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.8590854e-001 3.07e-003 3.17e-003  -3.8 1.09e-001  -2.9 1.00e+000 1.00e+000h  1
  71 3.3116921e-001 4.79e-001 2.20e-002  -9.8 5.08e+000    -  8.38e-001 1.00e+000h  1
  72 3.2977987e-001 8.10e-002 7.62e-003  -4.6 8.25e+000    -  7.84e-001 1.00e+000h  1
  73 3.3085672e-001 2.10e-003 1.43e-003  -4.6 7.22e-002  -3.4 1.00e+000 1.00e+000h  1
  74 3.2674435e-001 1.24e-003 3.71e-003  -5.9 1.90e-001  -3.8 9.97e-001 1.00e+000h  1
  75 3.2182974e-001 2.21e-003 1.94e-003  -6.3 6.05e-001  -4.3 1.00e+000 4.75e-001h  1
  76 3.1263978e-001 5.95e-003 1.63e-003  -5.4 1.03e+000  -4.8 1.00e+000 4.54e-001h  1
  77 3.6844141e-001 2.05e-001 1.28e-002  -3.7 2.14e+001  -5.3 4.18e-001 1.29e-001f  1
  78 3.8474530e-001 1.60e+000 2.37e-002  -4.2 1.58e+000  -4.8 5.26e-001 7.34e-001h  1
  79 3.9037088e-001 8.50e-001 3.42e-002  -4.2 1.64e+000  -4.4 4.16e-002 6.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.9104228e-001 1.27e-001 2.04e-001  -4.2 9.21e-001  -2.2 8.21e-001 1.00e+000h  1
  81 3.9163512e-001 6.84e-002 1.95e-001  -4.2 9.38e-001  -2.7 1.69e-001 4.86e-001H  1
  82 3.9068324e-001 9.17e-002 5.45e-001  -4.2 8.57e-001  -2.2 4.97e-001 1.00e+000f  1
  83 3.9135933e-001 9.86e-003 3.00e-001  -4.2 1.67e-001  -1.8 8.95e-001 1.00e+000h  1
  84 3.9148739e-001 3.83e-004 4.06e-003  -4.2 3.59e-002  -2.3 1.00e+000 1.00e+000h  1
  85 3.9024543e-001 7.97e-004 1.85e-004  -5.7 6.33e-002  -2.8 9.86e-001 1.00e+000h  1
  86 3.8843660e-001 9.03e-003 5.24e-004  -6.7 1.06e-001  -3.2 1.00e+000 1.00e+000h  1
  87 3.8794908e-001 4.67e-003 7.16e-004  -6.8 5.99e-002  -2.8 1.00e+000 1.00e+000h  1
  88 3.8622022e-001 1.48e-002 8.30e-004  -6.8 1.15e-001  -3.3 1.00e+000 1.00e+000h  1
  89 3.8473657e-001 1.04e-002 5.86e-004  -6.8 3.24e-001  -3.8 1.00e+000 3.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.8257774e-001 8.67e-003 6.79e-003  -6.8 8.51e-001  -4.2 1.00e+000 1.55e-001h  1
  91 3.8081042e-001 5.71e-003 3.69e-003  -6.8 3.08e-001  -3.8 1.00e+000 3.39e-001h  1
  92 3.7871643e-001 4.69e-003 4.28e-003  -6.8 8.35e-001  -4.3 1.00e+000 1.41e-001h  1
  93 3.7645153e-001 2.67e-003 2.77e-003  -6.8 3.21e-001  -3.9 1.00e+000 4.04e-001h  1
  94 3.7332612e-001 2.05e-003 3.06e-003  -6.8 8.89e-001  -4.3 1.00e+000 1.96e-001h  1
  95 3.6873615e-001 1.82e-003 3.32e-003  -6.8 2.17e+000  -4.8 1.00e+000 1.08e-001h  1
  96 3.6018708e-001 4.41e-003 3.19e-003  -6.8 4.88e+000  -5.3 2.82e-001 8.79e-002h  1
  97 3.5594096e-001 4.82e-003 3.03e-003  -6.8 2.13e+000  -4.9 1.00e+000 1.07e-001h  1
  98 3.5119524e-001 4.53e-003 1.81e-003  -6.8 8.66e-001  -4.4 1.00e+000 3.11e-001h  1
  99 3.4584186e-001 5.39e-003 2.87e-003  -6.8 2.49e+000  -4.9 1.00e+000 1.38e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.4204508e-001 5.51e-003 2.05e-003  -6.8 9.72e-001  -4.5 1.00e+000 2.54e-001h  1
 101 3.3644459e-001 1.40e-002 2.10e-003  -6.8 2.59e+000  -5.0 8.49e-001 1.46e-001h  1
 102 3.3279429e-001 1.11e-002 1.60e-003  -6.8 9.80e-001  -4.5 1.00e+000 2.46e-001h  1
 103 3.2752699e-001 1.14e-002 1.95e-003  -6.8 2.61e+000  -5.0 7.42e-001 1.40e-001h  1
 104 3.2407269e-001 9.49e-003 1.52e-003  -6.8 9.69e-001  -4.6 1.00e+000 2.35e-001h  1
 105 3.2176362e-001 5.92e-003 6.36e-004  -6.8 3.60e-001  -4.2 1.00e+000 4.20e-001h  1
 106 3.1752727e-001 9.21e-003 3.39e-003  -5.6 1.00e+000  -4.6 1.00e+000 3.38e-001f  1
 107 3.1397067e-001 1.07e-002 3.70e-004  -5.6 3.33e-001  -4.2 1.00e+000 8.28e-001h  1
 108 3.1163939e-001 1.91e-003 9.76e-005  -6.8 1.27e-001  -3.8 1.00e+000 1.00e+000h  1
 109 3.0855509e-001 8.08e-004 1.18e-003  -5.8 3.90e-001  -4.3 1.00e+000 6.48e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.0230035e-001 2.80e-003 1.47e-003  -5.6 8.24e-001  -4.7 1.00e+000 5.65e-001h  1
 111 2.9245500e-001 8.84e-003 8.25e-004  -5.2 1.38e+000  -5.2 1.00e+000 6.87e-001h  1
 112 2.8175981e-001 7.23e-003 1.74e-003  -6.1 7.81e-001  -4.8 1.00e+000 1.00e+000h  1
 113 2.7815678e-001 5.82e-003 4.73e-004  -6.3 3.37e-001  -4.4 1.00e+000 1.00e+000h  1
 114 2.7434891e-001 3.90e-003 4.40e-004  -5.6 7.48e-001  -4.9 1.00e+000 8.46e-001h  1
 115 2.7727306e-001 6.06e-003 3.65e-003  -5.1 1.27e+000  -5.3 1.00e+000 9.14e-001h  1
 116 2.7006867e-001 1.14e-002 1.29e-003  -5.2 1.59e+000  -5.8 1.00e+000 1.00e+000h  1
 117 2.6551026e-001 3.68e-003 3.94e-004  -6.2 3.38e-001  -4.5 1.00e+000 1.00e+000h  1
 118 2.8340770e-001 3.92e-002 5.77e-003  -4.4 6.23e+000  -5.0 4.78e-001 2.54e-001f  1
 119 2.9473592e-001 6.36e-002 7.17e-004  -4.8 9.44e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.9903341e-001 2.88e-002 6.21e-004  -4.8 2.89e+001    -  7.94e-001 6.55e-001h  1
 121 3.0129335e-001 3.89e-003 8.78e-005  -4.8 1.61e+000    -  1.00e+000 1.00e+000h  1
 122 2.6858882e-001 3.82e-002 1.70e-003  -5.4 8.98e+000    -  1.00e+000 7.71e-001h  1
 123 2.5939351e-001 2.07e-002 5.28e-004  -5.4 1.74e+001    -  1.00e+000 6.72e-001h  1
 124 2.5197628e-001 8.70e-003 5.79e-004  -5.9 7.64e-001  -5.4 1.00e+000 1.00e+000h  1
 125 2.4661892e-001 1.77e-002 1.39e-004  -5.9 1.13e+000  -5.9 1.00e+000 9.99e-001h  1
 126 2.4526698e-001 5.75e-003 3.97e-005  -5.9 1.90e+000  -6.4 1.00e+000 1.00e+000h  1
 127 2.4461408e-001 1.53e-003 3.69e-004  -5.9 1.11e+001  -6.9 7.73e-001 9.18e-001h  1
 128 2.4458743e-001 1.41e-003 4.50e-003  -5.9 9.37e+000    -  1.97e-001 1.28e-001h  1
 129 2.5111993e-001 2.78e-002 1.83e-002  -5.3 5.25e+000  -6.4 1.00e+000 4.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.5611062e-001 2.73e-003 3.12e-003  -5.4 1.66e+000    -  9.21e-001 1.00e+000h  1
 131 2.5691246e-001 3.81e-004 7.95e-005  -5.4 1.74e+000    -  1.00e+000 1.00e+000h  1
 132 2.5154694e-001 5.57e-003 3.17e-004  -5.7 5.19e+000    -  9.94e-001 6.13e-001h  1
 133 2.4657752e-001 9.20e-003 4.77e-003  -5.8 2.87e+000    -  1.69e-001 1.00e+000h  1
 134 2.4677455e-001 4.77e-004 6.23e-004  -5.8 2.09e+000    -  1.00e+000 1.00e+000h  1
 135 2.4330984e-001 6.00e-003 2.74e-004  -6.1 2.32e+000    -  1.00e+000 9.58e-001h  1
 136 2.4069401e-001 7.19e-003 4.43e-004  -6.6 2.82e+000    -  1.00e+000 1.00e+000h  1
 137 2.4000491e-001 1.82e-003 7.31e-005  -7.0 1.73e+000    -  9.96e-001 1.00e+000h  1
 138 2.3982023e-001 3.19e-004 6.27e-005  -7.2 1.22e+000    -  1.00e+000 1.00e+000h  1
 139 2.3977611e-001 4.42e-005 4.21e-005  -7.3 4.74e-001    -  9.96e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.3964546e-001 9.83e-005 4.70e-005  -7.8 7.10e-001    -  9.96e-001 1.00e+000h  1
 141 2.3960780e-001 4.03e-005 2.67e-005  -8.3 5.86e-001    -  1.00e+000 1.00e+000h  1
 142 2.3959246e-001 1.44e-005 2.58e-006  -8.9 4.26e-001    -  1.00e+000 1.00e+000h  1
 143 2.3959039e-001 2.88e-006 1.74e-007  -9.1 1.85e-001    -  1.00e+000 1.00e+000h  1
 144 2.3958884e-001 1.80e-006 5.14e-006  -9.5 9.99e-002    -  9.60e-001 1.00e+000h  1
 145 2.3958815e-001 1.33e-007 5.39e-009  -9.9 1.91e-002  -6.9 1.00e+000 1.00e+000h  1

Number of Iterations....: 145

                                   (scaled)                 (unscaled)
Objective...............:  2.3958815164655772e-001   2.3958815164655772e-001
Dual infeasibility......:  5.3931937826711961e-009   5.3931937826711961e-009
Constraint violation....:  4.1370869272028266e-008   1.3332328840931496e-007
Complementarity.........:  1.9984020181617731e-010   1.9984020181617731e-010
Overall NLP error.......:  4.1370869272028266e-008   1.3332328840931496e-007


Number of objective function evaluations             = 147
Number of objective gradient evaluations             = 146
Number of equality constraint evaluations            = 147
Number of inequality constraint evaluations          = 147
Number of equality constraint Jacobian evaluations   = 146
Number of inequality constraint Jacobian evaluations = 146
Number of Lagrangian Hessian evaluations             = 145
Total CPU secs in IPOPT (w/o function evaluations)   =     48.357
Total CPU secs in NLP function evaluations           =      6.479

EXIT: Optimal Solution Found.
