
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_lMtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  33 4.5030294e+001 1.65e-005 3.65e-001 -11.0 7.98e-003   1.7 1.00e+000 1.83e-001h  1
  34 4.5030251e+001 1.65e-005 3.65e-001 -11.0 1.86e-002   1.2 1.00e+000 2.32e-003h  1
  35 4.5019971e+001 1.21e-004 3.42e-001 -11.0 4.98e-002   0.7 1.00e+000 2.06e-001f  1
  36 4.5019863e+001 1.21e-004 3.42e-001 -11.0 1.44e-001   0.2 1.00e+000 7.54e-004h  1
  37 4.5018872e+001 1.21e-004 3.41e-001 -11.0 3.11e-001  -0.2 1.00e+000 3.19e-003f  1
  38 4.5011604e+001 1.46e-004 3.39e-001 -11.0 8.29e-001  -0.7 1.00e+000 8.77e-003f  1
  39 4.5005516e+001 1.51e-004 3.35e-001 -10.2 2.74e-001  -0.3 1.00e+000 2.22e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.4919623e+001 1.67e-003 3.13e-001 -10.6 8.05e-001  -0.8 1.00e+000 1.07e-001f  1
  41 4.4918857e+001 1.66e-003 3.13e-001  -8.5 3.05e-001  -0.4 1.00e+000 2.52e-003h  1
  42 4.4913617e+001 1.66e-003 3.12e-001  -8.3 8.89e-001  -0.8 1.00e+000 5.90e-003h  1
  43 4.4902253e+001 1.63e-003 3.06e-001  -8.7 3.34e-001  -0.4 1.00e+000 3.41e-002h  1
  44 4.4856715e+001 1.97e-003 2.97e-001  -6.7 9.51e-001  -0.9 1.00e+000 4.79e-002f  1
  45 4.4711411e+001 4.70e-003 2.27e-001  -7.4 3.56e-001  -0.5 1.00e+000 4.08e-001f  1
  46 4.4709066e+001 4.69e-003 2.27e-001  -7.7 1.05e+000  -0.9 1.00e+000 2.23e-003h  1
  47 4.4318488e+001 2.12e-002 1.22e-001  -6.7 3.91e-001  -0.5 1.00e+000 1.00e+000f  1
  48 4.3871315e+001 2.84e-002 1.20e-001  -6.1 1.12e+000  -1.0 1.00e+000 3.99e-001f  1
  49 4.3454339e+001 9.19e-002 1.16e-001  -5.0 4.17e-001  -0.6 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.3289548e+001 1.06e+000 9.03e-001  -4.2 4.04e+000  -1.0 1.00e+000 1.09e-001f  1
  51 4.3197048e+001 8.43e-001 7.14e-001  -3.9 4.57e-001  -0.6 1.00e+000 2.18e-001h  1
  52 4.1980488e+001 1.44e-001 1.70e-001  -4.6 1.27e+000  -1.1 1.00e+000 9.56e-001f  1
  53 4.1527835e+001 8.09e-003 9.93e-002  -4.6 4.53e-001  -0.7 1.00e+000 1.00e+000h  1
  54 4.1115301e+001 1.56e-002 9.95e-002  -5.5 1.37e+000  -1.1 1.00e+000 3.01e-001f  1
  55 4.1104111e+001 1.53e-002 9.95e-002  -6.6 5.08e-001  -0.7 1.00e+000 2.20e-002h  1
  56 3.9608775e+001 1.07e-001 2.05e-001  -6.9 1.50e+000  -1.2 1.00e+000 9.96e-001f  1
  57 3.9076253e+001 2.29e-002 9.23e-002  -8.2 5.33e-001  -0.8 1.00e+000 1.00e+000h  1
  58 3.8995671e+001 2.27e-002 9.22e-002  -6.2 1.59e+000  -1.2 1.00e+000 5.06e-002f  1
  59 3.8426596e+001 2.15e-002 9.28e-002  -6.2 6.03e-001  -0.8 1.00e+000 9.44e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.7829533e+001 2.02e-001 3.70e-001  -5.7 1.76e+000  -1.3 1.00e+000 3.38e-001f  1
  61 3.7172278e+001 7.39e-002 5.04e-001  -5.4 6.57e-001  -0.9 1.00e+000 1.00e+000f  1
  62 3.5817003e+001 3.40e-002 1.54e-001  -4.6 1.89e+000  -1.3 1.00e+000 7.18e-001f  1
  63 3.5625740e+001 2.44e-002 1.08e-001  -4.9 6.74e-001  -0.9 1.00e+000 2.84e-001h  1
  64 3.5030327e+001 1.71e-002 8.43e-002  -5.7 2.00e+000  -1.4 1.00e+000 2.98e-001f  1
  65 3.4916687e+001 1.45e-002 8.37e-002  -5.1 7.41e-001  -1.0 1.00e+000 1.53e-001h  1
  66 3.4399308e+001 1.22e-002 8.25e-002  -5.7 2.18e+000  -1.4 1.00e+000 2.37e-001f  1
  67 3.3926680e+001 7.72e-003 8.00e-002  -4.9 8.14e-001  -1.0 1.00e+000 5.81e-001f  1
  68 3.3379576e+001 9.37e-003 7.89e-002  -5.4 2.35e+000  -1.5 1.00e+000 2.33e-001f  1
  69 3.2721526e+001 7.59e-003 7.63e-002  -5.0 8.82e-001  -1.1 1.00e+000 7.46e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.1405075e+001 3.58e-002 7.38e-002  -4.6 2.51e+000  -1.5 8.51e-001 5.24e-001f  1
  71 3.1056566e+001 2.24e-002 7.18e-002  -5.0 9.03e-001  -1.1 1.00e+000 3.86e-001h  1
  72 3.0311293e+001 1.95e-002 6.96e-002  -3.3 2.54e+000  -1.6 3.34e-001 2.94e-001f  1
  73 2.9969576e+001 1.43e-002 6.82e-002  -4.8 9.71e-001  -1.2 1.00e+000 3.52e-001f  1
  74 2.9118126e+001 2.15e-002 6.62e-002  -3.8 2.75e+000  -1.6 9.42e-001 3.09e-001f  1
  75 2.8341076e+001 1.70e-002 6.28e-002  -4.9 1.03e+000  -1.2 9.99e-001 7.57e-001f  1
  76 2.7904698e+001 6.74e-002 6.18e-002  -4.4 2.83e+000  -1.7 1.00e+000 1.54e-001f  1
  77 2.7337728e+001 4.02e-002 5.98e-002  -4.6 1.09e+000  -1.3 1.00e+000 5.22e-001f  1
  78 2.6590754e+001 4.56e-002 5.81e-002  -4.6 2.97e+000  -1.7 8.45e-001 2.51e-001f  1
  79 2.6581129e+001 4.52e-002 1.61e+000  -5.2 1.07e+000  -1.3 1.00e+000 9.03e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.5813241e+001 4.72e-002 3.76e+000  -5.7 2.80e+000  -1.8 1.00e+000 2.74e-001f  1
  81 2.5542214e+001 3.48e-002 3.07e+000  -4.3 1.02e+000  -1.4 1.00e+000 2.65e-001h  1
  82 2.4340191e+001 3.50e-002 1.53e+000  -3.6 2.85e+000  -1.9 9.97e-001 4.22e-001f  1
  83 2.3687651e+001 2.10e-002 6.04e-001  -3.9 1.03e+000  -1.4 9.98e-001 6.35e-001f  1
  84 2.2529117e+001 4.66e-002 9.77e-002  -3.5 2.79e+000  -1.9 8.87e-001 4.16e-001f  1
  85 2.2251110e+001 3.76e-002 1.33e-001  -4.2 1.02e+000  -1.5 9.88e-001 2.72e-001h  1
  86 2.0800352e+001 9.77e-002 3.43e-002  -4.2 2.82e+000  -2.0 9.90e-001 5.15e-001f  1
  87 2.0598465e+001 3.24e-001 6.95e-001  -2.5 2.76e+001  -2.4 3.01e-002 4.60e-002f  1
  88 1.9770724e+001 3.04e-001 4.65e-001  -3.3 2.62e+000  -2.0 1.00e+000 3.16e-001f  1
  89 2.0407676e+001 2.96e-001 4.24e-001  -1.3 5.23e+001  -2.5 5.37e-002 2.96e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.8097881e+001 2.34e-001 6.83e-001  -2.6 1.04e+001  -3.0 4.86e-001 2.22e-001f  1
  91 1.7749685e+001 3.89e-001 1.06e+000  -2.7 2.82e+000  -1.6 7.22e-001 5.28e-001h  1
  92 1.6930595e+001 2.72e-001 1.23e+000  -2.4 2.55e+000  -2.1 9.24e-001 5.59e-001f  1
  93 1.6264114e+001 2.22e-001 4.30e+000  -2.8 9.14e-001  -1.7 5.68e-001 8.27e-001h  1
  94 1.4948201e+001 3.51e-001 9.20e-001  -2.6 1.95e+000  -2.2 3.49e-001 8.01e-001f  1
  95 1.4776004e+001 2.26e-001 4.36e+000  -2.3 1.33e+000  -1.7 7.55e-001 9.91e-001f  1
  96 1.4748287e+001 1.84e-001 1.07e+001  -2.9 9.02e-001  -0.4 5.43e-001 1.00e+000h  1
  97 1.4680196e+001 1.16e-001 7.26e+000  -2.8 8.75e-001  -0.9 9.97e-001 4.45e-001h  1
  98 1.4274824e+001 4.85e-002 4.33e+000  -3.0 4.05e-001  -1.4 9.97e-001 1.00e+000f  1
  99 1.3331199e+001 8.57e-002 8.10e-001  -3.3 1.09e+000  -1.8 9.98e-001 8.69e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.2940636e+001 6.79e-002 6.51e-001  -3.1 2.64e+000  -2.3 1.00e+000 1.86e-001f  1
 101 1.2624079e+001 4.71e-002 1.32e-001  -2.6 7.53e-001  -1.9 1.00e+000 8.64e-001f  1
 102 1.1694658e+001 4.40e-002 9.09e-002  -3.1 1.87e+000  -2.4 7.70e-001 4.97e-001f  1
 103 1.3706654e+001 8.92e-001 2.92e+000  -0.9 9.11e+001  -2.8 1.26e-001 2.21e-002f  1
 104 1.0457202e+001 7.75e-001 2.61e+000  -1.9 3.16e+001    -  2.65e-001 3.48e-001f  1
 105 1.0571404e+001 4.48e-001 4.04e+000  -7.8 1.59e+000  -1.5 2.39e-001 4.27e-001h  1
 106 1.0918742e+001 3.77e-001 1.13e+002  -2.1 1.69e+000  -0.2 9.83e-001 8.52e-001h  1
 107 1.0927162e+001 3.41e-001 1.00e+002  -1.6 2.01e+000   0.2 9.77e-001 1.14e-001h  1
 108 1.1108437e+001 1.01e+000 7.44e+002  -0.3 2.35e+000   0.7 1.14e-001 5.13e-001f  1
 109 1.1131297e+001 7.05e-001 2.60e+003  -0.7 2.39e+000   1.1 9.52e-001 4.12e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.1185393e+001 8.37e-001 8.75e+003  -0.2 1.86e+000   1.5 1.00e+000 8.84e-001f  1
 111 1.1194605e+001 7.09e-001 1.18e+004   0.3 4.55e+000   1.9 1.00e+000 3.21e-001h  1
 112 1.1374041e+001 1.37e+000 4.03e+004   1.6 2.59e+000   2.4 1.80e-001 4.48e-001f  1
 113 1.1377270e+001 8.92e-001 4.81e+004   0.8 2.05e+000   2.8 1.71e-002 3.56e-001h  1
 114 1.1405152e+001 5.17e-001 2.76e+005   1.3 2.40e+000   3.2 9.27e-001 6.47e-001f  1
 115 1.1410865e+001 3.39e-001 4.61e+005   1.9 3.72e+000   3.7 1.00e+000 3.61e-001f  1
 116 1.1626864e+001 2.80e+000 7.30e+006   3.1 1.99e+000   4.1 1.93e-001 7.98e-001f  1
 117 1.1621963e+001 2.15e+000 4.25e+006   2.4 4.47e+000   4.5 7.92e-002 2.89e-001h  1
 118 1.1621213e+001 2.06e+000 4.05e+006   2.4 2.95e+000   4.9 4.14e-001 3.98e-002h  1
 119 1.1616095e+001 1.66e+000 1.05e+007   2.4 2.76e+000   5.4 3.08e-001 2.40e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.1615965e+001 1.64e+000 1.04e+007   2.4 1.68e+000   6.7 4.40e-001 1.74e-002h  1
 121 1.1616258e+001 2.16e+000 4.28e+007   2.4 2.11e+000   6.2 3.93e-001 4.70e-001f  1
 122 1.1614134e+001 1.64e+000 2.89e+007   2.4 2.23e+000   5.7 9.74e-003 2.41e-001h  1
 123 1.1613694e+001 8.90e-001 1.44e+008   2.4 1.89e+000   6.2 3.67e-001 8.86e-001f  1
 124 1.1613270e+001 8.78e-001 1.42e+008   2.4 3.43e+000   5.7 2.18e-001 1.40e-002h  1
 125 1.1610714e+001 8.57e-001 1.39e+008   3.6 4.13e+000   5.2 1.00e+000 2.36e-002h  1
 126 1.1605473e+001 7.97e-001 1.28e+008   3.8 2.94e+000   5.6 6.31e-002 7.24e-002f  2
 127 1.1601638e+001 7.39e-001 1.13e+008   3.8 1.43e+000   7.0 2.67e-001 7.54e-002h  1
 128 1.1624910e+001 4.11e-001 1.09e+009   3.8 1.28e+000   7.4 9.21e-001 1.00e+000F  1
 129 1.1622446e+001 2.93e-001 7.19e+008   3.7 1.18e+000   6.9 2.39e-001 3.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.1623410e+001 1.93e-001 4.91e+008   3.7 9.01e-001   7.3 2.12e-002 3.65e-001f  1
 131 1.1619386e+001 1.71e-001 9.31e+008   3.5 4.09e-001   6.9 1.00e+000 1.00e+000f  1
 132 1.1619124e+001 9.32e-002 5.36e+008   3.8 6.45e-001   6.4 7.29e-001 1.00e+000f  1
 133 1.1592823e+001 4.68e-001 5.42e+008   3.8 1.41e+000   6.8 3.35e-001 1.00e+000F  1
 134 1.1644217e+001 1.54e+000 7.03e+009   3.7 8.73e-001   7.2 3.56e-001 1.00e+000f  1
 135 1.1647079e+001 4.79e-001 3.01e+009   3.7 1.14e+000   6.8 6.34e-001 7.01e-001f  1
 136 1.1650557e+001 3.17e-001 1.96e+009   3.7 1.18e+000   6.3 1.00e+000 3.39e-001h  1
 137 1.1648241e+001 9.69e-003 1.84e+008   3.7 1.88e-001   6.7 1.00e+000 1.00e+000f  1
 138 1.1649330e+001 3.66e-004 8.30e+006   2.6 1.95e-002   6.2 1.00e+000 1.00e+000f  1
 139 1.1649351e+001 7.58e-007 1.35e+004   0.7 7.44e-004   5.7 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.1649352e+001 3.25e-012 1.59e+000  -1.1 8.53e-006   5.3 1.00e+000 1.00e+000h  1
 141 1.1649354e+001 6.43e-012 1.31e+000  -1.2 2.11e-005   4.8 1.00e+000 1.00e+000f  1
 142 1.1649359e+001 6.29e-011 1.30e+000  -1.2 6.31e-005   4.3 1.00e+000 1.00e+000f  1
 143 1.1649374e+001 5.64e-010 1.29e+000  -1.2 1.87e-004   3.8 1.00e+000 1.00e+000f  1
 144 1.1649419e+001 5.08e-009 1.24e+000  -1.2 5.42e-004   3.4 1.00e+000 1.00e+000f  1
 145 1.1649555e+001 4.56e-008 1.14e+000  -1.2 1.49e-003   2.9 1.00e+000 1.00e+000f  1
 146 1.1649962e+001 4.09e-007 9.44e-001  -1.2 3.70e-003   2.4 1.00e+000 1.00e+000f  1
 147 1.1651176e+001 3.65e-006 7.59e-001  -1.2 8.93e-003   1.9 1.00e+000 1.00e+000f  1
 148 1.1654801e+001 3.19e-005 5.32e-001  -1.2 1.88e-002   1.5 1.00e+000 1.00e+000f  1
 149 1.1654054e+001 3.36e-004 6.81e-002  -1.9 7.22e-003   1.0 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.1644533e+001 2.95e-003 6.05e-002  -2.9 1.91e-002   0.5 1.00e+000 1.00e+000h  1
 151 1.1616772e+001 1.56e-002 4.99e-002  -4.4 4.61e-002   0.0 9.95e-001 1.00e+000h  1
 152 1.1547979e+001 4.73e-002 3.48e-002  -5.8 8.95e-002  -0.5 1.00e+000 1.00e+000h  1
 153 1.1376253e+001 9.04e-002 2.15e-002  -7.0 1.72e-001  -0.9 1.00e+000 1.00e+000h  1
 154 1.1180895e+001 7.63e-002 1.89e-002  -6.5 4.48e-001  -1.4 1.00e+000 4.36e-001h  1
 155 1.1178336e+001 7.51e-002 3.24e-001  -5.6 1.62e-001  -1.0 1.00e+000 1.58e-002h  1
 156 1.0707565e+001 9.90e-002 1.22e-001  -6.2 4.71e-001  -1.5 1.00e+000 1.00e+000f  1
 157 1.0567372e+001 4.02e+000 2.20e+000  -4.5 9.44e+000  -1.9 1.00e+000 1.06e-001h  1
 158 1.0189982e+001 2.00e+000 2.45e-001  -3.3 9.55e-001  -1.5 1.00e+000 9.51e-001h  1
 159 9.6076845e+000 7.47e-001 9.22e-001  -3.1 9.01e-001  -2.0 1.00e+000 6.46e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 8.2819864e+000 4.63e-001 2.64e-001  -3.2 1.84e+000  -2.5 9.91e-001 7.19e-001f  1
 161 8.5371950e+000 4.57e-001 1.90e+000  -1.2 7.00e+001  -2.0 1.57e-001 1.56e-002f  1
 162 6.8605595e+000 4.88e-001 2.25e+000  -2.1 1.77e+001    -  3.21e-001 4.08e-001f  1
 163 7.2878440e+000 1.18e-001 1.60e+000  -2.5 4.27e-001  -1.6 8.20e-001 1.00e+000h  1
 164 6.9085616e+000 1.23e-001 4.02e-001  -2.9 3.91e-001  -2.1 9.96e-001 1.00e+000h  1
 165 6.7033832e+000 1.78e-002 1.06e-001  -3.5 2.05e-001  -1.7 9.78e-001 1.00e+000h  1
 166 6.2560279e+000 4.34e-002 6.58e-002  -4.0 5.61e-001  -2.1 9.76e-001 7.97e-001f  1
 167 6.1147872e+000 1.38e-002 6.41e-002  -4.9 1.76e-001  -1.7 1.00e+000 8.05e-001h  1
 168 5.9685198e+000 1.50e-002 2.02e-001  -5.6 4.67e-001  -2.2 1.00e+000 3.22e-001h  1
 169 5.9216323e+000 1.15e-002 3.19e-001  -6.1 1.88e-001  -1.8 1.00e+000 2.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.8162085e+000 2.58e-002 5.98e-001  -6.0 5.67e-001  -2.2 1.00e+000 2.45e-001h  1
 171 5.7592766e+000 1.73e-002 4.61e-001  -5.7 2.16e-001  -1.8 1.00e+000 3.58e-001h  1
 172 5.7073262e+000 1.57e-002 4.04e-001  -6.3 6.17e-001  -2.3 1.00e+000 1.25e-001h  1
 173 5.6454911e+000 1.05e-002 3.02e-001  -6.3 2.39e-001  -1.9 1.00e+000 3.85e-001h  1
 174 5.5855397e+000 9.68e-003 1.86e-001  -6.4 6.77e-001  -2.3 1.00e+000 1.42e-001h  1
 175 5.5455905e+000 7.62e-003 1.86e-001  -6.1 2.64e-001  -1.9 1.00e+000 2.45e-001h  1
 176 5.4816036e+000 7.17e-003 7.18e-002  -6.6 7.44e-001  -2.4 1.00e+000 1.48e-001h  1
 177 5.4436133e+000 5.80e-003 1.03e-001  -5.8 2.96e-001  -2.0 1.00e+000 2.28e-001h  1
 178 5.3745454e+000 5.53e-003 6.28e-003  -6.2 8.33e-001  -2.5 1.00e+000 1.55e-001h  1
 179 5.3309427e+000 4.43e-003 4.53e-002  -5.6 3.32e-001  -2.0 1.00e+000 2.54e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 5.2672192e+000 4.05e-003 7.02e-002  -5.8 9.21e-001  -2.5 1.00e+000 1.39e-001h  1
 181 5.2086485e+000 3.11e-003 1.14e-002  -6.6 3.65e-001  -2.1 1.00e+000 3.28e-001h  1
 182 5.1405295e+000 3.09e-003 1.07e-001  -6.6 1.01e+000  -2.6 1.00e+000 1.47e-001h  1
 183 5.0974036e+000 2.66e-003 2.13e-002  -6.0 3.99e-001  -2.1 1.00e+000 2.39e-001h  1
 184 5.0641162e+000 1.58e-003 5.12e-003  -6.6 1.51e-001  -1.7 1.00e+000 4.95e-001h  1
 185 5.0486794e+000 1.47e-003 5.56e-002  -7.3 3.56e-001  -2.2 1.00e+000 8.07e-002h  1
 186 5.0023566e+000 9.05e-004 4.45e-003  -6.8 1.45e-001  -1.8 1.00e+000 6.33e-001h  1
 187 4.9826366e+000 8.85e-004 7.49e-002  -7.2 4.13e-001  -2.2 1.00e+000 9.67e-002h  1
 188 4.9658626e+000 7.48e-004 2.20e-002  -7.2 1.60e-001  -1.8 1.00e+000 2.14e-001h  1
 189 4.9358539e+000 8.03e-004 8.08e-002  -8.0 4.60e-001  -2.3 1.00e+000 1.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.9123140e+000 6.83e-004 2.64e-002  -6.3 1.81e-001  -1.9 1.00e+000 2.79e-001h  1
 191 4.8949366e+000 6.85e-004 9.78e-002  -7.1 5.14e-001  -2.3 1.00e+000 7.38e-002h  1
 192 4.8565549e+000 6.74e-004 2.32e-002  -6.8 2.01e-001  -1.9 1.00e+000 4.20e-001h  1
 193 4.8157522e+000 8.60e-004 9.75e-002  -6.5 5.64e-001  -2.4 1.00e+000 1.62e-001f  1
 194 4.8010775e+000 7.70e-004 3.73e-002  -7.2 2.20e-001  -2.0 1.00e+000 1.53e-001h  1
 195 4.7673240e+000 9.72e-004 1.09e-001  -7.0 6.19e-001  -2.4 1.00e+000 1.26e-001h  1
 196 4.7215016e+000 1.15e-003 2.99e-002  -6.2 2.43e-001  -2.0 1.00e+000 4.45e-001h  1
 197 4.6716926e+000 1.72e-003 1.13e-001  -6.6 6.70e-001  -2.5 1.00e+000 1.78e-001f  1
 198 4.6483281e+000 1.54e-003 4.51e-002  -6.4 2.63e-001  -2.1 1.00e+000 2.19e-001h  1
 199 4.6207760e+000 1.66e-003 1.34e-001  -7.1 7.26e-001  -2.5 1.00e+000 9.40e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 4.6010520e+000 1.52e-003 4.91e-002  -7.5 2.89e-001  -2.1 1.00e+000 1.72e-001h  1
 201 4.5548764e+000 2.10e-003 1.35e-001  -7.9 7.93e-001  -2.6 1.00e+000 1.48e-001f  1
 202 4.5256743e+000 1.94e-003 6.31e-002  -6.1 3.22e-001  -2.2 1.00e+000 2.42e-001h  1
 203 4.4610908e+000 3.20e-003 1.84e-001  -6.7 8.76e-001  -2.6 1.00e+000 1.99e-001f  1
 204 4.4466226e+000 2.92e-003 2.02e-001  -6.7 3.47e-001  -2.2 1.00e+000 1.17e-001h  1
 205 4.3829710e+000 4.76e-003 5.86e-001  -6.7 9.45e-001  -2.7 1.00e+000 1.89e-001f  1
 206 4.3376136e+000 4.11e-003 4.01e-001  -5.7 3.78e-001  -2.3 1.00e+000 3.53e-001h  1
