
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  33 1.6534695e+002 8.03e-001 2.84e-001  -3.6 8.42e+000  -1.5 1.00e+000 7.29e-001f  1
  34 1.6230715e+002 1.89e-001 2.71e-001  -5.0 3.04e+000  -1.1 1.00e+000 1.00e+000f  1
  35 1.5867442e+002 4.78e-001 2.68e-001  -6.3 8.93e+000  -1.5 1.00e+000 4.07e-001f  1
  36 1.5838210e+002 4.40e-001 2.68e-001  -4.8 3.30e+000  -1.1 1.00e+000 8.86e-002f  1
  37 1.5679575e+002 6.56e-001 2.66e-001  -5.6 9.72e+000  -1.6 1.00e+000 1.63e-001f  1
  38 1.5600430e+002 5.09e-001 2.64e-001  -4.8 3.66e+000  -1.2 1.00e+000 2.16e-001f  1
  39 1.5380854e+002 5.61e-001 2.61e-001  -5.8 1.07e+001  -1.6 1.00e+000 2.05e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.5281552e+002 4.22e-001 2.59e-001  -4.8 4.02e+000  -1.2 1.00e+000 2.47e-001f  1
  41 1.4971458e+002 7.43e-001 8.49e-001  -4.8 1.17e+001  -1.7 1.00e+000 2.65e-001f  1
  42 1.4846725e+002 7.40e-001 8.23e-001  -5.4 3.19e+001  -2.2 1.00e+000 3.90e-002f  1
  43 1.4230365e+002 7.37e-001 4.25e-001  -3.8 7.90e+001  -2.6 1.00e+000 7.80e-002f  1
  44 1.3574892e+002 1.12e+000 5.62e-001  -4.5 3.33e+001  -2.2 9.98e-001 1.97e-001f  1
  45 1.3271370e+002 1.18e+000 5.71e-001  -4.1 1.26e+001  -1.8 1.00e+000 2.41e-001f  1
  46 1.2648075e+002 1.24e+000 2.27e-001  -4.8 3.37e+001  -2.3 1.00e+000 1.85e-001f  1
  47 1.2330534e+002 1.30e+000 4.63e-001  -4.0 1.28e+001  -1.8 1.00e+000 2.48e-001f  1
  48 1.0872264e+002 6.86e+001 9.31e-001  -2.0 2.87e+001  -2.3 6.62e-002 5.09e-001f  1
  49 1.0764097e+002 6.31e+001 2.87e+000  -2.9 1.08e+000  -1.0 1.00e+000 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.0346556e+002 6.37e+000 2.01e+000  -2.3 4.18e+000  -1.5 6.30e-001 1.00e+000f  1
  51 9.5718648e+001 3.73e+000 1.13e+000  -3.5 1.24e+001  -1.9 1.00e+000 6.27e-001f  1
  52 8.8762296e+001 2.92e+000 8.46e-001  -3.4 2.83e+001  -2.4 1.00e+000 2.45e-001f  1
  53 7.8383175e+001 2.58e+000 6.86e-001  -3.5 5.54e+001  -2.9 9.98e-001 1.87e-001f  1
  54 7.2728310e+001 2.28e+000 5.10e-001  -3.5 2.21e+001  -2.5 1.00e+000 2.55e-001f  1
  55 6.9385729e+001 1.54e+000 4.15e-001  -3.1 7.82e+000  -2.0 1.00e+000 4.27e-001f  1
  56 6.5139679e+001 1.79e+000 3.86e-001  -3.4 1.92e+001  -2.5 9.84e-001 2.21e-001f  1
  57 6.1112599e+001 1.96e+000 3.16e-001  -3.6 7.29e+000  -2.1 1.00e+000 5.52e-001f  1
  58 5.6471390e+001 3.68e+000 2.06e-001  -3.7 1.71e+001  -2.6 9.96e-001 2.71e-001f  1
  59 5.4462657e+001 3.21e+000 6.18e-001  -3.9 6.34e+000  -2.1 1.00e+000 3.17e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 5.2551782e+001 5.15e+000 1.98e+000  -4.0 1.55e+001  -2.6 9.99e-001 1.23e-001f  1
  61 4.9031643e+001 2.79e+000 7.90e-001  -4.3 6.25e+000  -2.2 1.00e+000 5.64e-001f  1
  62 4.6852197e+001 2.36e+000 6.56e-002  -4.6 1.42e+001  -2.7 1.00e+000 1.53e-001f  1
  63 4.4043880e+001 1.53e+000 1.24e-001  -4.6 5.65e+000  -2.2 1.00e+000 4.97e-001f  1
  64 4.1948508e+001 1.31e+000 4.39e-001  -4.7 1.30e+001  -2.7 1.00e+000 1.62e-001f  1
  65 4.0346282e+001 9.46e-001 7.54e-002  -4.3 5.11e+000  -2.3 1.00e+000 3.13e-001f  1
  66 3.7524785e+001 8.05e-001 5.46e-001  -4.3 1.22e+001  -2.8 1.00e+000 2.32e-001f  1
  67 3.6292226e+001 6.95e-001 2.26e-001  -3.8 4.56e+000  -2.3 1.00e+000 2.70e-001f  1
  68 3.3881113e+001 3.48e+000 6.16e-001  -4.4 1.10e+001  -2.8 1.00e+000 2.18e-001f  1
  69 3.1787377e+001 3.58e+000 2.68e-001  -3.3 3.95e+000  -2.4 1.00e+000 5.31e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.0754362e+001 1.55e+000 5.07e-002  -3.7 1.43e+000  -2.0 1.00e+000 7.21e-001h  1
  71 2.9587162e+001 2.73e+000 9.93e-002  -4.5 4.00e+000  -2.4 1.00e+000 2.92e-001f  1
  72 2.6935008e+001 3.05e+001 4.17e-001  -4.0 1.41e+001  -2.9 1.00e+000 2.96e-001f  1
  73 2.6313127e+001 9.98e+001 6.38e-001  -2.5 2.59e+000  -2.5 6.33e-001 6.12e-001f  1
  74 2.4851037e+001 1.50e+001 9.05e-002  -3.5 1.46e+000  -2.1 7.32e-001 1.00e+000h  1
  75 2.4363634e+001 2.34e+000 2.73e-001  -3.5 4.87e-001  -1.6 9.99e-001 1.00e+000h  1
  76 2.4838599e+001 8.99e+000 5.82e-001  -1.5 2.31e+001  -2.1 5.76e-002 3.27e-002f  1
  77 2.3884108e+001 5.89e+000 5.99e-001  -2.8 2.61e+000  -2.6 1.00e+000 3.66e-001h  1
  78 1.7910996e+001 5.32e+000 3.76e-001  -2.9 6.08e+000  -3.1 1.00e+000 9.83e-001f  1
  79 1.3504841e+001 6.45e+002 1.95e-001  -2.9 6.05e+000  -3.6 2.21e-001 7.29e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.3893625e+001 1.61e+002 4.32e-001  -3.1 3.90e+000  -2.2 9.01e-001 1.00e+000h  1
  81 1.2844614e+001 6.21e+001 9.75e-001  -3.3 2.51e+000  -2.7 9.95e-001 1.00e+000h  1
  82 1.2562704e+001 4.76e+001 1.06e+000  -3.4 1.76e+000  -2.3 1.00e+000 1.00e+000h  1
  83 1.1740936e+001 1.89e+001 5.66e-001  -3.6 1.20e+000  -2.8 1.00e+000 1.00e+000h  1
  84 1.1524380e+001 1.98e+000 9.60e-002  -3.6 6.30e-001  -2.3 9.95e-001 1.00e+000h  1
  85 1.0922555e+001 1.92e+000 4.99e-002  -3.9 7.35e-001  -2.8 1.00e+000 8.75e-001h  1
  86 9.7145225e+000 9.29e+001 1.43e-002  -3.6 2.88e+000  -3.3 1.00e+000 1.00e+000h  1
  87 9.3906561e+000 6.36e+000 5.14e-002  -4.2 9.09e-001  -2.9 1.00e+000 1.00e+000h  1
  88 9.1272218e+000 1.12e+001 2.14e-001  -3.2 1.82e+000  -3.3 5.35e-001 8.26e-001f  1
  89 7.9722837e+000 1.28e+001 8.54e-002  -3.7 3.70e+000  -3.8 1.00e+000 8.00e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 7.9486748e+000 4.20e+001 1.99e-001  -3.4 4.53e+000  -3.4 1.00e+000 9.53e-001h  1
  91 7.3092522e+000 1.12e+002 6.13e-002  -3.7 4.34e+000  -3.9 9.79e-001 1.00e+000h  1
  92 7.3537398e+000 4.46e+000 2.54e-002  -4.9 1.06e+000  -2.5 5.28e-001 1.00e+000h  1
  93 7.3085884e+000 1.10e-001 3.96e-002  -3.8 3.87e-001  -3.0 1.00e+000 1.00e+000h  1
  94 7.1317011e+000 8.30e-001 2.50e-002  -4.1 1.04e+000  -3.5 9.92e-001 1.00e+000h  1
  95 7.0831656e+000 8.80e-001 8.19e-002  -4.2 3.83e-001  -3.1 8.65e-001 1.00e+000h  1
  96 7.0556817e+000 2.65e-001 9.08e-003  -5.2 1.52e-001  -2.6 9.98e-001 1.00e+000h  1
  97 7.0035592e+000 6.04e-001 9.80e-003  -4.9 4.34e-001  -3.1 1.00e+000 8.16e-001h  1
  98 6.9149183e+000 4.19e-001 6.73e-003  -4.5 1.20e+000  -3.6 1.00e+000 6.57e-001h  1
  99 6.7143300e+000 1.09e+000 2.15e-003  -4.7 2.06e+000  -4.1 1.00e+000 6.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 6.2850855e+000 2.21e+001 3.33e-002  -3.8 3.05e+000  -4.5 5.62e-001 9.48e-001h  1
 101 5.4340126e+000 2.07e+001 2.79e-002  -3.8 4.89e+000  -5.0 1.00e+000 1.00e+000h  1
 102 4.0020881e+000 6.80e+001 1.92e-002  -3.8 5.04e+001    -  3.41e-001 7.90e-001h  1
 103 2.7532170e+000 4.19e+001 1.35e-002  -4.1 8.81e+000    -  8.16e-001 1.00e+000h  1
 104 1.5232178e+000 5.91e+000 2.50e-002  -4.7 1.69e+001    -  8.26e-001 1.00e+000h  1
 105 1.7321026e+000 9.50e-001 7.35e-003  -4.5 7.37e-001  -4.6 1.00e+000 1.00e+000h  1
 106 1.3022784e+000 5.10e+000 1.08e-002  -4.8 9.23e+000    -  9.52e-001 1.00e+000h  1
 107 1.5077670e+000 3.91e+000 1.91e-002  -4.5 8.63e+000    -  2.35e-001 5.61e-001h  1
 108 1.7963533e+000 5.36e+000 2.57e-002  -4.4 6.26e+000    -  1.00e+000 8.77e-001h  1
 109 1.8189135e+000 1.91e+000 1.05e-001  -4.5 3.42e-001  -2.4 1.00e+000 9.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.8205762e+000 5.83e-001 1.09e-001  -4.5 1.62e-001  -1.9 1.00e+000 1.00e+000h  1
 111 1.8180123e+000 2.66e-002 2.00e-002  -5.2 6.00e-002  -2.4 1.00e+000 1.00e+000h  1
 112 1.8123553e+000 7.56e-002 7.83e-003  -5.4 7.91e-002  -2.9 9.97e-001 1.00e+000h  1
 113 1.8037466e+000 1.69e-001 3.26e-003  -5.4 1.67e-001  -3.4 1.00e+000 7.49e-001h  1
 114 1.7782516e+000 3.50e-001 7.67e-004  -5.2 2.73e-001  -3.8 1.00e+000 1.00e+000h  1
 115 1.5157757e+000 1.49e+000 4.70e-003  -4.8 3.89e+001    -  1.00e+000 2.69e-001h  1
 116 1.6038910e+000 1.46e+000 1.50e-003  -4.5 1.13e+001    -  1.00e+000 1.00e+000h  1
 117 1.2235161e+000 4.16e+000 4.73e-003  -4.9 1.13e+001    -  1.00e+000 1.00e+000h  1
 118 1.2247555e+000 1.31e+000 4.26e-003  -4.9 1.07e+001    -  6.85e-001 1.00e+000h  1
 119 1.0534034e+000 3.05e+000 6.73e-004  -5.2 8.77e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 9.7366771e-001 1.68e+000 1.39e-004  -5.6 1.03e+001    -  1.00e+000 1.00e+000h  1
 121 9.6053032e-001 3.05e+000 1.48e-004  -5.7 1.12e+001    -  1.00e+000 1.00e+000h  1
 122 9.5296506e-001 8.73e-002 4.57e-005  -6.3 1.64e-001  -4.3 1.00e+000 1.00e+000h  1
 123 9.5111452e-001 2.24e+000 1.48e-003  -5.9 3.01e-001  -4.8 1.00e+000 1.00e+000h  1
 124 9.3538494e-001 5.10e-001 2.13e-004  -6.3 6.94e-001  -5.3 1.00e+000 1.00e+000h  1
 125 9.3564589e-001 9.78e-002 2.12e-005  -6.1 6.00e-001  -5.8 1.00e+000 1.00e+000h  1
 126 9.2964610e-001 1.75e-001 2.47e-005  -6.2 9.23e-001  -6.2 1.00e+000 1.00e+000h  1
 127 9.3956596e-001 2.13e-001 8.00e-005  -5.9 2.75e+000  -6.7 1.00e+000 1.00e+000h  1
 128 9.3833861e-001 1.77e+000 9.58e-003  -6.0 4.10e+001  -7.2 6.64e-001 2.64e-001h  1
 129 9.3728649e-001 9.24e+000 2.03e-002  -6.0 5.52e+001  -6.8 1.00e+000 3.00e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 9.3711553e-001 9.84e+000 1.27e-002  -6.0 5.22e+001  -6.3 1.28e-002 5.23e-002h  1
 131 9.3699580e-001 9.46e+000 8.62e-003  -6.0 1.21e+001  -5.9 9.78e-001 5.21e-002h  1
 132 9.3483257e-001 5.18e-001 3.56e-003  -6.0 1.84e+000  -6.4 1.00e+000 1.00e+000h  1
 133 9.2838138e-001 3.43e-001 1.64e-004  -6.2 4.06e+000    -  1.00e+000 1.00e+000h  1
 134 9.3925361e-001 8.24e-001 2.85e-003  -5.9 3.53e+000    -  6.10e-001 1.00e+000h  1
 135 9.3550717e-001 6.96e-001 1.79e-003  -6.1 1.61e+000  -6.0 5.74e-001 5.83e-001h  1
 136 9.3538114e-001 7.51e-001 1.88e-003  -6.1 1.22e+000  -4.6 1.30e-001 1.19e-001h  1
 137 9.3534379e-001 7.47e-001 1.86e-003  -6.1 2.55e+000  -5.1 2.67e-003 1.86e-002h  1
 138 9.3531593e-001 6.80e-001 1.75e-003  -6.1 2.88e-001  -3.8 1.93e-001 9.47e-002h  1
 139 9.3527782e-001 6.38e-001 1.60e-003  -6.1 7.49e-001  -4.3 1.00e+000 6.25e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 9.3363680e-001 6.95e-001 1.58e-003  -6.1 2.61e+000    -  1.95e-001 3.84e-001h  1
 141 9.3055556e-001 4.26e-001 1.08e-003  -7.2 2.95e-001  -4.7 5.02e-001 3.87e-001h  1
 142 9.2736395e-001 4.13e-001 1.29e-003  -6.4 6.46e+000    -  1.45e-002 3.27e-001h  1
 143 9.2943633e-001 4.95e-002 1.06e-003  -6.1 4.53e-001  -4.3 1.00e+000 1.00e+000h  1
 144 9.2193209e-001 1.40e-001 2.96e-004  -6.7 2.42e+000    -  9.29e-001 8.26e-001h  1
 145 9.2464891e-001 1.94e-002 4.94e-004  -6.3 6.98e-001    -  1.00e+000 9.88e-001h  1
 146 9.2181179e-001 4.77e-002 1.01e-004  -6.5 9.71e-001    -  1.00e+000 1.00e+000h  1
 147 9.1986953e-001 3.92e-002 3.63e-005  -6.7 8.35e-001    -  1.00e+000 1.00e+000h  1
 148 9.1761520e-001 1.03e-001 5.45e-005  -7.1 1.32e+000    -  1.00e+000 1.00e+000h  1
 149 9.1721617e-001 2.96e-002 2.43e-005  -7.3 8.74e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 9.1681314e-001 1.35e-002 1.48e-006  -7.6 6.40e-001    -  1.00e+000 1.00e+000h  1
 151 9.1666213e-001 6.71e-003 9.46e-007  -7.8 4.25e-001    -  1.00e+000 1.00e+000h  1
 152 9.1656125e-001 4.23e-003 1.87e-004  -8.1 3.14e-001    -  7.68e-001 1.00e+000h  1
 153 9.1651659e-001 1.79e-003 3.01e-007  -8.3 2.40e-001    -  1.00e+000 1.00e+000h  1
 154 9.1647100e-001 2.66e-003 2.99e-005  -8.9 3.04e-001    -  9.38e-001 1.00e+000h  1
 155 9.1645982e-001 1.01e-003 1.95e-007  -9.3 2.13e-001    -  1.00e+000 1.00e+000h  1
 156 9.1645651e-001 2.53e-004 6.46e-008  -9.7 1.24e-001    -  1.00e+000 1.00e+000h  1
 157 9.1645526e-001 6.41e-005 1.06e-008 -10.1 6.38e-002    -  1.00e+000 1.00e+000h  1
 158 9.1645469e-001 1.33e-005 1.52e-003 -10.5 3.33e-002    -  7.12e-001 1.00e+000h  1
 159 9.1645456e-001 1.86e-006 3.24e-010 -10.6 1.31e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 159

                                   (scaled)                 (unscaled)
Objective...............:  9.1645455505332507e-001   9.1645455505332507e-001
Dual infeasibility......:  3.2427780862599335e-010   3.2427780862599335e-010
Constraint violation....:  5.0153221603655186e-007   1.8602836453496250e-006
Complementarity.........:  5.4703298319612552e-011   5.4703298319612552e-011
Overall NLP error.......:  5.0153221603655186e-007   1.8602836453496250e-006


Number of objective function evaluations             = 165
Number of objective gradient evaluations             = 160
Number of equality constraint evaluations            = 165
Number of inequality constraint evaluations          = 165
Number of equality constraint Jacobian evaluations   = 160
Number of inequality constraint Jacobian evaluations = 160
Number of Lagrangian Hessian evaluations             = 159
Total CPU secs in IPOPT (w/o function evaluations)   =    286.258
Total CPU secs in NLP function evaluations           =     23.865

EXIT: Optimal Solution Found.
